Log file open, 01/21/23 19:10:07
[2023.01.22-05.41.56:609][473]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.22-05.41.56:654][473]AssetCheck: New page: Asset Save: MQ_Climb_RM
[2023.01.22-05.41.56:654][473]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/MQ_Climb_RM.MQ_Climb_RM
[2023.01.22-05.42.02:902][635]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-05.42.02:996][635]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Parkour/MQ_Climb_RM" FILE="../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/Characters/Parkour/MQ_Climb_RM.uasset" SILENT=true
[2023.01.22-05.42.03:011][635]LogSavePackage: Moving output files for package: /Game/Characters/Parkour/MQ_Climb_RM
[2023.01.22-05.42.03:011][635]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Saved/MQ_Climb_RM6D46AC404FFFA4041DC5CBB760E39B0B.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/Characters/Parkour/MQ_Climb_RM.uasset'
[2023.01.22-05.42.03:029][635]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 7.93 sec)
[2023.01.22-05.42.03:258][635]LogUObjectHash: Compacting FUObjectHashTables data took   5.34ms
[2023.01.22-05.42.03:359][635]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2023.01.22-05.42.03:457][635]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.22-05.42.03:501][635]AssetCheck: New page: Asset Save: MQ_Climb_RM
[2023.01.22-05.42.03:501][635]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Parkour/MQ_Climb_RM.MQ_Climb_RM
[2023.01.22-05.42.15:310][934]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-05.42.15:354][934]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-05.42.15:557][934]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2023.01.22-05.42.15:597][934]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2023.01.22-05.42.23:909][182]LogSlate: Window 'Duplicate and Retarget Animation Assets' being destroyed
[2023.01.22-05.42.24:053][182]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.01.22-05.42.24:059][182]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.01.22-05.42.24:074][182]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.01.22-05.42.24:081][182]LogTemp: Display: Duplicate and Retarget - New Asset Created: MQ_GettingUp_RM
[2023.01.22-05.42.24:081][182]LogTemp: Display: Duplicate and Retarget - New Asset Created: MQ_JumpingDownFromWall_RM
[2023.01.22-05.42.24:084][182]LogTemp: Display: Duplicate and Retarget - New Asset Created: MQ_Vault_RM
[2023.01.22-05.42.24:233][182]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.01.22-05.42.24:233][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-05.42.24:261][182]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.01.22-05.42.24:261][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-05.42.24:285][182]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MQ_Vault_RM.MQ_Vault_RM
[2023.01.22-05.42.24:285][182]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MQ_JumpingDownFromWall_RM.MQ_JumpingDownFromWall_RM
[2023.01.22-05.42.24:489][183]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MQ_GettingUp_RM.MQ_GettingUp_RM
[2023.01.22-05.42.29:543][293]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-05.42.29:665][293]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/MQ_GettingUp_RM" FILE="../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/Characters/MQ_GettingUp_RM.uasset" SILENT=true
[2023.01.22-05.42.29:673][293]LogSavePackage: Moving output files for package: /Game/Characters/MQ_GettingUp_RM
[2023.01.22-05.42.29:673][293]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Saved/MQ_GettingUp_RMFB52957D416CD8CC32836DB8A1B125AD.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/Characters/MQ_GettingUp_RM.uasset'
[2023.01.22-05.42.29:719][293]LogSavePackage: Moving output files for package: /Game/Characters/MQ_JumpingDownFromWall_RM
[2023.01.22-05.42.29:719][293]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Saved/MQ_JumpingDownFromWall_RM33DF773B49F65F92542C01AC858CFB14.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/Characters/MQ_JumpingDownFromWall_RM.uasset'
[2023.01.22-05.42.29:752][293]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/MQ_Vault_RM" FILE="../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/Characters/MQ_Vault_RM.uasset" SILENT=true
[2023.01.22-05.42.29:764][293]LogSavePackage: Moving output files for package: /Game/Characters/MQ_Vault_RM
[2023.01.22-05.42.29:764][293]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Saved/MQ_Vault_RM7601F6F94B49F00E0B7D06936D71E62E.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/Characters/MQ_Vault_RM.uasset'
[2023.01.22-05.42.29:784][293]LogFileHelpers: InternalPromptForCheckoutAndSave took 242 ms (total: 8.17 sec)
[2023.01.22-05.42.29:982][293]LogUObjectHash: Compacting FUObjectHashTables data took   3.66ms
[2023.01.22-05.42.30:163][293]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2023.01.22-05.42.30:262][293]LogUObjectHash: Compacting FUObjectHashTables data took   3.83ms
[2023.01.22-05.42.30:304][293]AssetCheck: New page: Asset Save: multiple assets
[2023.01.22-05.42.30:304][293]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/MQ_Vault_RM.MQ_Vault_RM
[2023.01.22-05.42.30:304][293]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/MQ_JumpingDownFromWall_RM.MQ_JumpingDownFromWall_RM
[2023.01.22-05.42.30:304][293]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/MQ_GettingUp_RM.MQ_GettingUp_RM
[2023.01.22-05.42.36:532][428]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-05.42.36:592][428]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Parkour/MQ_Vault_RM" FILE="../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/Characters/Parkour/MQ_Vault_RM.uasset" SILENT=true
[2023.01.22-05.42.36:603][428]LogSavePackage: Moving output files for package: /Game/Characters/Parkour/MQ_Vault_RM
[2023.01.22-05.42.36:603][428]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Saved/MQ_Vault_RMCC8AEE744E3D0B455CD4FFA777CF316C.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/Characters/Parkour/MQ_Vault_RM.uasset'
[2023.01.22-05.42.36:617][428]LogSavePackage: Moving output files for package: /Game/Characters/Parkour/MQ_GettingUp_RM
[2023.01.22-05.42.36:617][428]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Saved/MQ_GettingUp_RM8B8588C7430E2CD476F7029F1E46E4A5.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/Characters/Parkour/MQ_GettingUp_RM.uasset'
[2023.01.22-05.42.36:634][428]LogSavePackage: Moving output files for package: /Game/Characters/Parkour/MQ_JumpingDownFromWall_RM
[2023.01.22-05.42.36:634][428]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Saved/MQ_JumpingDownFromWall_RM0416F90C47007FA63D15B085C1BB2628.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/Characters/Parkour/MQ_JumpingDownFromWall_RM.uasset'
[2023.01.22-05.42.36:650][428]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 8.29 sec)
[2023.01.22-05.42.37:222][428]LogUObjectHash: Compacting FUObjectHashTables data took   3.54ms
[2023.01.22-05.42.37:330][428]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2023.01.22-05.42.37:426][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.22-05.42.37:464][428]AssetCheck: New page: Asset Save: multiple assets
[2023.01.22-05.42.37:465][428]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Parkour/MQ_Vault_RM.MQ_Vault_RM
[2023.01.22-05.42.37:465][428]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Parkour/MQ_JumpingDownFromWall_RM.MQ_JumpingDownFromWall_RM
[2023.01.22-05.42.37:465][428]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Parkour/MQ_GettingUp_RM.MQ_GettingUp_RM
[2023.01.22-05.42.48:870][672]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-05.42.49:063][672]LogSavePackage: Moving output files for package: /Game/Characters/Parkour/MQ_Vault_RM_Montage
[2023.01.22-05.42.49:063][672]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Saved/MQ_Vault_RM_MontageDBE8495C45D6A860E81D819684614EFD.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/Characters/Parkour/MQ_Vault_RM_Montage.uasset'
[2023.01.22-05.42.49:099][672]LogSavePackage: Moving output files for package: /Game/Characters/Parkour/MQ_JumpingDownFromWall_RM_Montage
[2023.01.22-05.42.49:099][672]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Saved/MQ_JumpingDownFromWall_RM_Montag223A884947E0D2DA3BECD3885D71CB2F.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/Characters/Parkour/MQ_JumpingDownFromWall_RM_Montage.uasset'
[2023.01.22-05.42.49:133][672]LogSavePackage: Moving output files for package: /Game/Characters/Parkour/MQ_GettingUp_RM_Montage
[2023.01.22-05.42.49:133][672]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Saved/MQ_GettingUp_RM_MontageA390E7B94053E599959683851C467B48.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/Characters/Parkour/MQ_GettingUp_RM_Montage.uasset'
[2023.01.22-05.42.49:167][672]LogSavePackage: Moving output files for package: /Game/Characters/Parkour/MQ_Climb_RM_Montage
[2023.01.22-05.42.49:167][672]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Saved/MQ_Climb_RM_MontageEBE849634115A7E830343981AB8A50F0.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/Characters/Parkour/MQ_Climb_RM_Montage.uasset'
[2023.01.22-05.42.49:183][672]LogFileHelpers: InternalPromptForCheckoutAndSave took 312 ms (total: 8.60 sec)
[2023.01.22-05.42.49:200][672]AssetCheck: New page: Asset Save: multiple assets
[2023.01.22-05.42.49:200][672]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Characters/Parkour/MQ_Vault_RM_Montage.MQ_Vault_RM_Montage
[2023.01.22-05.42.49:200][672]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Characters/Parkour/MQ_JumpingDownFromWall_RM_Montage.MQ_JumpingDownFromWall_RM_Montage
[2023.01.22-05.42.49:200][672]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Characters/Parkour/MQ_GettingUp_RM_Montage.MQ_GettingUp_RM_Montage
[2023.01.22-05.42.49:200][672]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Characters/Parkour/MQ_Climb_RM_Montage.MQ_Climb_RM_Montage
[2023.01.22-05.44.09:789][365]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.22-05.44.10:071][365]LogUObjectHash: Compacting FUObjectHashTables data took   4.16ms
[2023.01.22-05.44.10:795][366]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-05.44.10:937][366]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.22-05.44.10:938][366]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Saved/BP_ThirdPersonCharacter6F436E9340A90586163DAFA6AEE50666.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.22-05.44.10:955][366]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 8.76 sec)
[2023.01.22-05.44.11:000][366]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.22-05.44.11:000][366]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.22-05.44.16:659][794]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-05.44.16:672][794]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.22-05.44.16:674][794]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-05.44.16:674][794]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.22-05.44.16:674][794]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 11 ms)
[2023.01.22-05.44.16:678][794]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 98 ms)
[2023.01.22-05.44.16:679][794]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-05.44.16:679][794]PIE: New page: PIE session: ThirdPersonMap (Jan 21, 2023, 1:44:16 PM)
[2023.01.22-05.44.16:679][794]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-05.44.16:691][794]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011606s)
[2023.01.22-05.44.16:691][794]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011689s)
[2023.01.22-05.44.16:691][794]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-05.44.16:692][794]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.22-05.44.16:693][794]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-05.44.16:693][794]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-05.44.16:693][794]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-05.44.16:695][794]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.22-05.44.16:695][794]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 742 ms)
[2023.01.22-05.44.16:695][794]LogPlayLevel: PIE: World Init took: (0.003766s)
[2023.01.22-05.44.16:855][794]LogUObjectHash: Compacting FUObjectHashTables data took  10.31ms
[2023.01.22-05.44.16:862][794]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.22-05.44.16:862][794]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-05.44.16:862][794]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-05.44.16:862][794]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-05.44.16:862][794]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-05.44.16:862][794]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-05.44.16:862][794]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-05.44.16:862][794]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-05.44.16:862][794]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-05.44.16:863][794]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-05.44.16:863][794]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-05.44.16:863][794]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-05.44.16:868][794]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-05.44.16:914][794]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Apple Audio Device)
[2023.01.22-05.44.16:916][794]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-05.44.16:916][794]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-05.44.16:916][794]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-05.44.16:918][794]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.22-05.44.16:918][794]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.22-05.44.16:921][794]LogInit: FAudioDevice initialized.
[2023.01.22-05.44.16:921][794]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.22-05.44.16:922][794]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.22-05.44.16:922][794]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.01.22-05.44.16:927][794]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.22-05.44.16:931][794]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.21-21.44.16
[2023.01.22-05.44.16:932][794]LogWorld: Bringing up level for play took: 0.004948
[2023.01.22-05.44.16:936][794]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.01.22-05.44.16:941][794]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.22-05.44.16:942][794]PIE: Server logged in
[2023.01.22-05.44.16:943][794]PIE: Play in editor total start time 0.272 seconds.
[2023.01.22-05.44.27:272][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-05.44.27:272][ 49]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
