Log file open, 02/06/23 22:33:16
[2023.02.07-06.56.00:723][453]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.07-06.56.00:723][453]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.07-06.56.00:723][453]LogInit: FAudioDevice initialized.
[2023.02.07-06.56.00:723][453]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.07-06.56.00:746][453]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.07-06.56.00:749][453]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.06-22.56.00
[2023.02.07-06.56.00:757][453]LogWorld: Bringing up level for play took: 0.011159
[2023.02.07-06.56.00:762][453]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.07-06.56.00:936][453]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.07-06.56.01:024][453]PIE: Server logged in
[2023.02.07-06.56.01:025][453]PIE: Play in editor total start time 0.583 seconds.
[2023.02.07-06.56.19:702][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-06.56.19:703][924]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-06.56.19:709][924]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-06.56.19:717][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-06.56.19:723][924]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.07-06.56.19:742][924]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-06.56.19:758][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-06.56.19:876][924]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-06.56.19:902][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-06.56.19:910][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-06.56.19:925][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-06.56.20:039][924]LogUObjectHash: Compacting FUObjectHashTables data took   4.97ms
[2023.02.07-06.56.20:089][925]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.07-06.56.25:337][212]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.07-06.56.25:492][212]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.07-06.56.25:884][228]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-06.56.26:071][228]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.07-06.56.26:072][228]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Saved/BP_ThirdPersonCharacter66B64D28403034FB0AE422AF9F6B1226.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.07-06.56.26:082][228]LogFileHelpers: InternalPromptForCheckoutAndSave took 198 ms (total: 3.77 sec)
[2023.02.07-06.56.26:101][228]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.07-06.56.26:101][228]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.07-06.56.26:971][257]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-06.56.26:985][257]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-06.56.26:988][257]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-06.56.26:988][257]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-06.56.26:988][257]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 4 ms)
[2023.02.07-06.56.26:988][257]LogWorldPartition: Display: GenerateStreaming took 349 us (total: 10 ms)
[2023.02.07-06.56.26:989][257]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-06.56.26:989][257]PIE: New page: PIE session: ThirdPersonMap (Feb 6, 2023, 2:56:26 PM)
[2023.02.07-06.56.26:989][257]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-06.56.26:998][257]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008644s)
[2023.02.07-06.56.26:998][257]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008753s)
[2023.02.07-06.56.26:998][257]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-06.56.26:999][257]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.07-06.56.27:000][257]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-06.56.27:000][257]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-06.56.27:000][257]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-06.56.27:003][257]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.07-06.56.27:003][257]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 515 ms)
[2023.02.07-06.56.27:003][257]LogPlayLevel: PIE: World Init took: (0.004924s)
[2023.02.07-06.56.27:075][257]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.02.07-06.56.27:078][257]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.07-06.56.27:078][257]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-06.56.27:078][257]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-06.56.27:078][257]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-06.56.27:078][257]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-06.56.27:078][257]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-06.56.27:078][257]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-06.56.27:078][257]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-06.56.27:078][257]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-06.56.27:079][257]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-06.56.27:079][257]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-06.56.27:079][257]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-06.56.27:082][257]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-06.56.27:104][257]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Apple Audio Device)
[2023.02.07-06.56.27:105][257]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-06.56.27:105][257]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-06.56.27:105][257]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-06.56.27:105][257]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.07-06.56.27:105][257]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.07-06.56.27:108][257]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.07-06.56.27:108][257]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.07-06.56.27:108][257]LogInit: FAudioDevice initialized.
[2023.02.07-06.56.27:108][257]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.07-06.56.27:116][257]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.07-06.56.27:120][257]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.06-22.56.27
[2023.02.07-06.56.27:120][257]LogWorld: Bringing up level for play took: 0.003425
[2023.02.07-06.56.27:123][257]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.07-06.56.27:128][257]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.07-06.56.27:129][257]PIE: Server logged in
[2023.02.07-06.56.27:130][257]PIE: Play in editor total start time 0.145 seconds.
[2023.02.07-06.56.39:228][573]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-06.56.39:228][573]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-06.56.39:228][573]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-06.56.39:229][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-06.56.39:229][573]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.07-06.56.39:251][573]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-06.56.39:263][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-06.56.39:373][573]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-06.56.39:374][573]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-06.56.39:377][573]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-06.56.39:387][573]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-06.56.39:395][573]LogUObjectHash: Compacting FUObjectHashTables data took   5.44ms
[2023.02.07-06.56.39:443][574]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.07-06.59.15:744][586]LogEditorTransaction: Undo Delete current selection
[2023.02.07-06.59.54:126][797]BlueprintLog: New page: Compile BPC_CharacterParkour
[2023.02.07-06.59.54:310][797]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.07-06.59.54:713][813]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-06.59.54:893][813]LogSavePackage: Moving output files for package: /Game/Components/BPC_CharacterParkour
[2023.02.07-06.59.54:894][813]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Saved/BPC_CharacterParkour8D6B3AF344973374B0686698D2486847.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/Components/BPC_CharacterParkour.uasset'
[2023.02.07-06.59.54:903][813]LogFileHelpers: InternalPromptForCheckoutAndSave took 189 ms (total: 3.96 sec)
[2023.02.07-06.59.54:913][813]AssetCheck: New page: Asset Save: BPC_CharacterParkour
[2023.02.07-06.59.54:914][813]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Components/BPC_CharacterParkour.BPC_CharacterParkour
[2023.02.07-07.01.44:087][812]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.07-07.01.44:218][812]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.02.07-07.01.44:583][826]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-07.01.44:765][826]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.07-07.01.44:766][826]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Saved/BP_ThirdPersonCharacter1CEF6D3B4C32D0EFBD8E798AD96D6CAB.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.07-07.01.44:776][826]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 4.15 sec)
[2023.02.07-07.01.44:786][826]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.07-07.01.44:786][826]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.07-07.01.53:451][ 87]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Interface/WB_Stamina.WB_Stamina
[2023.02.07-07.01.53:453][ 87]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-07.01.53:492][ 87]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-07.01.53:504][ 87]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.07-07.01.54:384][ 87]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-07.01.54:384][ 87]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-07.01.55:219][ 87]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.07-07.02.50:708][233]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.07-07.02.50:933][233]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2023.02.07-07.02.51:376][250]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-07.02.51:511][250]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.07-07.02.51:512][250]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Saved/BP_ThirdPersonCharacter8427F8574122065EF9639AB3C068B6F7.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.07-07.02.51:522][250]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 4.30 sec)
[2023.02.07-07.02.51:534][250]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.07-07.02.51:534][250]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.07-07.02.56:852][558]BlueprintLog: New page: Compile WB_Stamina
[2023.02.07-07.02.56:999][558]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2023.02.07-07.02.57:837][601]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-07.02.57:935][601]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Interface/WB_Stamina" FILE="../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/Interface/WB_Stamina.uasset" SILENT=true
[2023.02.07-07.02.57:952][601]LogSavePackage: Moving output files for package: /Game/Interface/WB_Stamina
[2023.02.07-07.02.57:953][601]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Saved/WB_StaminaE01BFAA648ABD69426EFC1BA79493CB5.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/Interface/WB_Stamina.uasset'
[2023.02.07-07.02.57:980][601]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 4.44 sec)
[2023.02.07-07.02.57:993][601]AssetCheck: New page: Asset Save: WB_Stamina
[2023.02.07-07.02.57:993][601]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Interface/WB_Stamina.WB_Stamina
[2023.02.07-07.04.30:037][974]BlueprintLog: New page: Compile WB_Stamina
[2023.02.07-07.04.30:155][974]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2023.02.07-07.04.30:560][994]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-07.04.30:618][994]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Interface/WB_Stamina" FILE="../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/Interface/WB_Stamina.uasset" SILENT=true
[2023.02.07-07.04.30:627][994]LogSavePackage: Moving output files for package: /Game/Interface/WB_Stamina
[2023.02.07-07.04.30:628][994]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Saved/WB_Stamina313438874ADD8C41316A19AFCB405502.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/Interface/WB_Stamina.uasset'
[2023.02.07-07.04.30:639][994]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 4.52 sec)
[2023.02.07-07.04.30:658][994]AssetCheck: New page: Asset Save: WB_Stamina
[2023.02.07-07.04.30:658][994]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Interface/WB_Stamina.WB_Stamina
[2023.02.07-07.05.04:671][901]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.07-07.05.04:828][901]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2023.02.07-07.05.05:202][914]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-07.05.05:416][914]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.07-07.05.05:418][914]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Saved/BP_ThirdPersonCharacter0033770843323FD7E73621836D059A8F.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.07-07.05.05:432][914]LogFileHelpers: InternalPromptForCheckoutAndSave took 229 ms (total: 4.75 sec)
[2023.02.07-07.05.05:445][914]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.07-07.05.05:445][914]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.07-07.05.07:416][974]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-07.05.07:430][974]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-07.05.07:433][974]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-07.05.07:433][974]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-07.05.07:433][974]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 4 ms)
[2023.02.07-07.05.07:433][974]LogWorldPartition: Display: GenerateStreaming took 437 us (total: 10 ms)
[2023.02.07-07.05.07:434][974]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-07.05.07:434][974]PIE: New page: PIE session: ThirdPersonMap (Feb 6, 2023, 3:05:07 PM)
[2023.02.07-07.05.07:434][974]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-07.05.07:444][974]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009303s)
[2023.02.07-07.05.07:444][974]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009363s)
[2023.02.07-07.05.07:444][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-07.05.07:445][974]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.07-07.05.07:446][974]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-07.05.07:446][974]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-07.05.07:446][974]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-07.05.07:448][974]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.07-07.05.07:448][974]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 518 ms)
