Log file open, 02/11/23 19:59:10
[2023.02.12-04.03.54:197][955]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.54:235][956]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.54:272][957]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.54:307][958]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.54:344][959]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.54:382][960]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.54:421][961]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.54:475][962]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.54:500][963]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.54:537][964]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.54:575][965]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.54:615][966]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.175003
[2023.02.12-04.03.54:651][967]LogBlueprintUserMessages: [ABP_Manny_C_0] -1.225006
[2023.02.12-04.03.54:687][968]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.875
[2023.02.12-04.03.54:727][969]LogBlueprintUserMessages: [ABP_Manny_C_0] -1.050003
[2023.02.12-04.03.54:766][970]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.875
[2023.02.12-04.03.54:805][971]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.875
[2023.02.12-04.03.54:845][972]LogBlueprintUserMessages: [ABP_Manny_C_0] -2.099991
[2023.02.12-04.03.54:882][973]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.525009
[2023.02.12-04.03.54:920][974]LogBlueprintUserMessages: [ABP_Manny_C_0] -1.224991
[2023.02.12-04.03.54:958][975]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.54:999][976]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.55:035][977]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.174988
[2023.02.12-04.03.55:072][978]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.000015
[2023.02.12-04.03.55:109][979]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.55:146][980]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.55:183][981]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.55:220][982]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.55:257][983]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.55:294][984]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.55:332][985]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.55:369][986]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.55:406][987]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.55:444][988]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.55:483][989]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.55:520][990]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.55:558][991]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.55:595][992]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.55:633][993]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.55:670][994]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.55:706][995]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.55:746][996]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.55:784][997]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.55:823][998]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.55:861][999]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.55:901][  0]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.55:938][  1]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.55:977][  2]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.56:015][  3]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.56:054][  4]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.56:094][  5]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.56:132][  6]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.56:169][  7]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.56:208][  8]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.56:247][  9]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.56:285][ 10]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.56:323][ 11]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.56:364][ 12]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.56:401][ 13]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.56:439][ 14]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.56:478][ 15]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.175003
[2023.02.12-04.03.56:518][ 16]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.699982
[2023.02.12-04.03.56:556][ 17]LogBlueprintUserMessages: [ABP_Manny_C_0] 1.400009
[2023.02.12-04.03.56:596][ 18]LogBlueprintUserMessages: [ABP_Manny_C_0] 2.975006
[2023.02.12-04.03.56:640][ 19]LogBlueprintUserMessages: [ABP_Manny_C_0] 8.050003
[2023.02.12-04.03.56:673][ 20]LogBlueprintUserMessages: [ABP_Manny_C_0] 4.549988
[2023.02.12-04.03.56:707][ 21]LogBlueprintUserMessages: [ABP_Manny_C_0] 1.225006
[2023.02.12-04.03.56:742][ 22]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.56:780][ 23]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.56:818][ 24]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.56:855][ 25]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.56:893][ 26]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.56:930][ 27]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.56:967][ 28]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.57:005][ 29]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.57:042][ 30]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.57:079][ 31]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.57:116][ 32]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.57:153][ 33]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.57:190][ 34]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.57:227][ 35]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.57:264][ 36]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.57:300][ 37]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.57:338][ 38]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.57:376][ 39]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.350006
[2023.02.12-04.03.57:415][ 40]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.175003
[2023.02.12-04.03.57:453][ 41]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.349991
[2023.02.12-04.03.57:491][ 42]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.57:528][ 43]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.175003
[2023.02.12-04.03.57:566][ 44]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.349991
[2023.02.12-04.03.57:604][ 45]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.175018
[2023.02.12-04.03.57:643][ 46]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.699982
[2023.02.12-04.03.57:684][ 47]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.525009
[2023.02.12-04.03.57:721][ 48]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.349991
[2023.02.12-04.03.57:759][ 49]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.525009
[2023.02.12-04.03.57:795][ 50]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.57:832][ 51]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.57:869][ 52]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.349991
[2023.02.12-04.03.57:907][ 53]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.525009
[2023.02.12-04.03.57:944][ 54]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.349991
[2023.02.12-04.03.57:981][ 55]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.525009
[2023.02.12-04.03.58:018][ 56]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.174988
[2023.02.12-04.03.58:054][ 57]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.175018
[2023.02.12-04.03.58:090][ 58]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.58:128][ 59]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.58:166][ 60]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.58:202][ 61]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.58:239][ 62]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.58:276][ 63]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.175003
[2023.02.12-04.03.58:313][ 64]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.000015
[2023.02.12-04.03.58:350][ 65]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.58:387][ 66]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.58:423][ 67]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.58:460][ 68]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.58:497][ 69]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.58:533][ 70]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.58:570][ 71]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.58:607][ 72]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.58:645][ 73]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.58:683][ 74]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.58:720][ 75]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.58:758][ 76]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.58:795][ 77]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.58:832][ 78]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.58:869][ 79]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.58:907][ 80]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.58:944][ 81]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.58:981][ 82]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.59:019][ 83]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.59:057][ 84]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.59:094][ 85]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.59:131][ 86]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.59:170][ 87]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.59:206][ 88]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.59:244][ 89]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.59:281][ 90]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.59:317][ 91]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.59:354][ 92]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.59:391][ 93]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.59:428][ 94]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.59:465][ 95]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.59:503][ 96]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.59:539][ 97]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.59:576][ 98]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.59:613][ 99]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.59:650][100]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.59:687][101]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.59:724][102]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.59:761][103]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.59:797][104]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.59:835][105]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.59:871][106]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.59:909][107]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.59:946][108]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.59:983][109]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.00:020][110]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.00:057][111]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.00:093][112]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.00:129][113]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.00:167][114]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.00:205][115]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.00:244][116]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.00:282][117]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.00:321][118]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.00:358][119]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.00:398][120]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.00:435][121]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.00:474][122]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.00:513][123]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.00:550][124]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.00:588][125]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.00:626][126]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.00:664][127]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.00:702][128]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.00:740][129]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.00:779][130]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.00:816][131]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.00:853][132]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.00:890][133]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.00:928][134]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.00:965][135]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.01:003][136]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.01:040][137]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.01:077][138]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.01:114][139]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.01:152][140]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.01:188][141]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.01:226][142]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.01:264][143]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.01:301][144]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.01:339][145]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.01:376][146]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.01:413][147]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.01:450][148]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.01:487][149]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.01:524][150]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.01:562][151]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.01:598][152]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.01:635][153]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.01:672][154]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.01:708][155]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.01:746][156]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.01:783][157]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.01:821][158]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.01:861][159]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.01:898][160]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.01:936][161]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.01:974][162]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.02:011][163]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.02:049][164]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.02:086][165]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.02:125][166]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.02:164][167]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.02:202][168]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.02:241][169]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.350006
[2023.02.12-04.04.02:280][170]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.02:317][171]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.02:355][172]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.02:395][173]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.02:433][174]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.02:470][175]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.02:507][176]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.02:545][177]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.02:582][178]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.02:619][179]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.02:657][180]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.02:694][181]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.02:731][182]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.02:768][183]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.02:806][184]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.02:843][185]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.02:880][186]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.02:917][187]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.02:954][188]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.02:992][189]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.03:029][190]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.03:066][191]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.03:104][192]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.03:141][193]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.03:178][194]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.03:216][195]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.03:254][196]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.03:289][197]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.03:327][198]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.03:365][199]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.03:402][200]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.03:440][201]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.03:478][202]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.03:516][203]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.03:555][204]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.03:593][205]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.03:631][206]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.03:668][207]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.03:707][208]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.03:746][209]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.03:784][210]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.03:822][211]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.03:860][212]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.03:899][213]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.03:936][214]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.03:974][215]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.04:012][216]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.04:049][217]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.04:088][218]LogBlueprintUserMessages: [ABP_Manny_C_0] -1.224991
[2023.02.12-04.04.04:125][219]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.700012
[2023.02.12-04.04.04:161][220]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.04:199][221]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.04:236][222]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.04:273][223]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.175003
[2023.02.12-04.04.04:311][224]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.349991
[2023.02.12-04.04.04:348][225]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.350006
[2023.02.12-04.04.04:385][226]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.350006
[2023.02.12-04.04.04:423][227]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.174988
[2023.02.12-04.04.04:460][228]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.175003
[2023.02.12-04.04.04:498][229]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.174988
[2023.02.12-04.04.04:534][230]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.000015
[2023.02.12-04.04.04:572][231]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.04:609][232]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.04:647][233]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.04.04:684][234]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
